
> server@1.0.0 start
> node server.js

[dotenv@17.2.0] injecting env (14) from .env (tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild)
[dotenv@17.2.0] injecting env (0) from .env (tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`)
[dotenv@17.2.0] injecting env (0) from .env (tip: ⚙️  enable debug logging with { debug: true })
Server running on port 5050
MongoDB connected
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
CORS Request from origin: undefined
Allowing request with no origin
